SAMN00119938	H3K4me1 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM621nnn/GSM621654/suppl/GSM621654_BI.Adult_Liver.H3K4me1.5.bed.gz
SAMN00119932	H3K4me3 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM621nnn/GSM621675/suppl/GSM621675_BI.Adult_Liver.H3K4me3.4.bed.gz
SAMN00119938	ChIP-Seq input  ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM669nnn/GSM669910/suppl/GSM669910_BI.Adult_Liver.Input.5.bed.gz
SAMN00119932	H3K36me3    ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM669nnn/GSM669931/suppl/GSM669931_BI.Adult_Liver.H3K36me3.4.bed.gz
SAMN00119932	H3K4me1 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM669nnn/GSM669972/suppl/GSM669972_BI.Adult_Liver.H3K4me1.4.bed.gz
SAMN00119932	H3K9me3 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM669nnn/GSM669986/suppl/GSM669986_BI.Adult_Liver.H3K9me3.4.bed.gz
SAMN00205677	ChIP-Seq input  ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM670nnn/GSM670008/suppl/GSM670008_BI.Adult_Liver.Input.3.bed.gz
SAMN01881963	H3K36me3    ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1059nnn/GSM1059442/suppl/GSM1059442_UCSD.Adult_Liver.H3K36me3.STL011.bed.gz
SAMN01881963	H3K4me1 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1059nnn/GSM1059451/suppl/GSM1059451_UCSD.Adult_Liver.H3K4me1.STL011.bed.gz
SAMN01881963	ChIP-Seq input  ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1059nnn/GSM1059458/suppl/GSM1059458_UCSD.Adult_Liver.Input.STL011.bed.gz
SAMN00205677	H3K27ac ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1112nnn/GSM1112808/suppl/GSM1112808_BI.Adult_Liver.H3K27ac.3.bed.gz
SAMN00119932	H3K27ac ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1112nnn/GSM1112809/suppl/GSM1112809_BI.Adult_Liver.H3K27ac.4.bed.gz
SAMN00119932	H3K27me3    ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1112nnn/GSM1112814/suppl/GSM1112814_BI.Adult_Liver.H3K27me3.4.bed.gz
SAMN01881963	H3K9me3 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1120nnn/GSM1120361/suppl/GSM1120361_UCSD.Adult_Liver.H3K9me3.STL011.bed.gz
SAMN00119950	H3K9me3 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM621nnn/GSM621395/suppl/GSM621395_BI.Duodenum_Mucosa.H3K9me3.61.bed.gz
SAMN00119950	H3K4me1 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM621nnn/GSM621403/suppl/GSM621403_BI.Duodenum_Mucosa.H3K4me1.61.bed.gz
SAMN00119950	ChIP-Seq input  ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM621nnn/GSM621406/suppl/GSM621406_BI.Duodenum_Mucosa.Input.61.bed.gz
SAMN00119950	H3K36me3    ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM621nnn/GSM621421/suppl/GSM621421_BI.Duodenum_Mucosa.H3K36me3.61.bed.gz
SAMN00119950	H3K4me3 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM621nnn/GSM621432/suppl/GSM621432_BI.Duodenum_Mucosa.H3K4me3.61.bed.gz
SAMN00119950	H3K9ac  ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM621nnn/GSM621445/suppl/GSM621445_BI.Duodenum_Mucosa.H3K9ac.61.bed.gz
SAMN00119950	H3K27me3    ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM621nnn/GSM621460/suppl/GSM621460_BI.Duodenum_Mucosa.H3K27me3.61.bed.gz
SAMN00691467	H3K9me3 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM772nnn/GSM772889/suppl/GSM772889_BI.Duodenum_Mucosa.H3K9me3.159.bed.gz
SAMN00691467	ChIP-Seq input  ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM772nnn/GSM772890/suppl/GSM772890_BI.Duodenum_Mucosa.Input.159.bed.gz
SAMN00691467	H3K27me3    ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM916nnn/GSM916016/suppl/GSM916016_BI.Duodenum_Mucosa.H3K27me3.159.bed.gz
SAMN00691467	H3K4me1 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM916nnn/GSM916017/suppl/GSM916017_BI.Duodenum_Mucosa.H3K4me1.159.bed.gz
SAMN00691467	H3K9ac  ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM916nnn/GSM916018/suppl/GSM916018_BI.Duodenum_Mucosa.H3K9ac.159.bed.gz
SAMN00691467	H3K4me3 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM916nnn/GSM916019/suppl/GSM916019_BI.Duodenum_Mucosa.H3K4me3.159.bed.gz
SAMN00691467	H3K36me3    ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM916nnn/GSM916020/suppl/GSM916020_BI.Duodenum_Mucosa.H3K36me3.159.bed.gz
SAMN00691467	H3K27ac ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1112nnn/GSM1112790/suppl/GSM1112790_BI.Duodenum_Mucosa.H3K27ac.159.bed.gz
SAMN00119942	H3K9me3 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM621nnn/GSM621668/suppl/GSM621668_BI.Colonic_Mucosa.H3K9me3.32.bed.gz
SAMN00119942	ChIP-Seq input  ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM621nnn/GSM621669/suppl/GSM621669_BI.Colonic_Mucosa.Input.32.bed.gz
SAMN00119942	H3K4me1 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM621nnn/GSM621670/suppl/GSM621670_BI.Colonic_Mucosa.H3K4me1.32.bed.gz
SAMN00119942	H3K4me3 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM621nnn/GSM621671/suppl/GSM621671_BI.Colonic_Mucosa.H3K4me3.32.bed.gz
SAMN00119942	H3K36me3    ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM621nnn/GSM621672/suppl/GSM621672_BI.Colonic_Mucosa.H3K36me3.32.bed.gz
SAMN00119942	H3K27me3    ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM621nnn/GSM621673/suppl/GSM621673_BI.Colonic_Mucosa.H3K27me3.32.bed.gz
SAMN00119942	H3K9ac  ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM621nnn/GSM621674/suppl/GSM621674_BI.Colonic_Mucosa.H3K9ac.32.bed.gz
SAMN00857852	H3K36me3    ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM916nnn/GSM916042/suppl/GSM916042_BI.Colonic_Mucosa.H3K36me3.155.bed.gz
SAMN00857852	H3K27me3    ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM916nnn/GSM916043/suppl/GSM916043_BI.Colonic_Mucosa.H3K27me3.155.bed.gz
SAMN00857852	H3K9ac  ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM916nnn/GSM916044/suppl/GSM916044_BI.Colonic_Mucosa.H3K9ac.155.bed.gz
SAMN00857852	H3K4me3 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM916nnn/GSM916045/suppl/GSM916045_BI.Colonic_Mucosa.H3K4me3.155.bed.gz
SAMN00857852	H3K4me1 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM916nnn/GSM916046/suppl/GSM916046_BI.Colonic_Mucosa.H3K4me1.155.bed.gz
SAMN00857852	ChIP-Seq input  ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM916nnn/GSM916047/suppl/GSM916047_BI.Colonic_Mucosa.Input.155.bed.gz
SAMN00857852	H3K9me3 ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM916nnn/GSM916048/suppl/GSM916048_BI.Colonic_Mucosa.H3K9me3.155.bed.gz
SAMN01997267	H3K27ac 
SAMN00119942	H3K27ac 
SAMN01737671	ChIP-Seq input  
SAMN00849925	ChIP-Seq input  
SAMN01737671	H3K27ac 
SAMN00847542	H3K27ac 
SAMN00849925	H3K27ac 
SAMN00849925	H3K27me3    
SAMN01737671	H3K36me3    
SAMN00849925	H3K36me3    
SAMN01737671	H3K4me1 
SAMN00849925	H3K4me1 
SAMN00847542	H3K4me3 
SAMN00849925	H3K9me3 
SAMN01737671	H3K9me3 
